id,target,target
401,,-36.986443
402,,-7.262199
403,,-0.5167744
404,,-4.7308483
405,,3.133424
406,,-15.546897
407,,12.527095
408,,-1.3686852
409,,0.635782
410,,-2.6349795
411,,-6.8797054
412,,4.566469
413,,-18.097425
414,,-11.819901
415,,-4.162518
416,,-23.721165
417,,1.2395927
418,,-2.283409
419,,-0.8508986
420,,-1.5236413
421,,8.582883
422,,5.431156
423,,-16.999329
424,,34.247982
425,,2.529109
426,,26.069262
427,,4.030971
428,,-0.7247574
429,,-9.640107
430,,3.0058305
431,,-2.3444436
432,,-1.4965625
433,,1.144027
434,,10.271626
435,,1.554065
436,,26.652248
437,,-8.135907
438,,13.892874
439,,1.0718209
440,,-3.0040455
441,,-1.4028059
442,,-3.872588
443,,13.828697
444,,3.2365534
445,,18.030937
446,,2.0197275
447,,-3.9917057
448,,-3.350843
449,,-0.023070283
450,,-19.031883
451,,-7.1739163
452,,-8.171245
453,,-1.5212382
454,,33.932808
455,,13.828314
456,,3.2730012
457,,-2.1895282
458,,-1.8989856
459,,-43.154064
460,,1.9369453
461,,6.2472725
462,,10.568384
463,,1.8331631
464,,-6.925275
465,,-4.3375325
466,,-2.3757043
467,,11.441131
468,,7.364169
469,,-9.1657295
470,,0.2037621
471,,-0.08553323
472,,-18.516958
473,,-7.3648763
474,,1.6992546
475,,-9.60296
476,,5.82635
477,,0.47033167
478,,-1.4855199
479,,-0.40491417
480,,3.1576254
481,,-0.98005635
482,,0.022888586
483,,4.868951
484,,-6.416333
485,,5.248241
486,,8.64893
487,,1.6187167
488,,13.983681
489,,-2.8571622
490,,-3.2472427
491,,4.2549877
492,,5.2478085
493,,9.274366
494,,-1.9850388
495,,27.963478
496,,-3.5719156
497,,-9.626635
498,,-2.1671884
499,,16.603596
500,,-0.230037
501,,-4.0008693
502,,20.17499
503,,0.022888586
504,,0.44888404
505,,-4.296959
506,,-2.4890473
507,,-8.630146
508,,0.0036126901
509,,3.4361827
510,,4.7787743
511,,36.81152
512,,3.622022
513,,2.150449
514,,5.27988
515,,10.928135
516,,8.054246
517,,20.472258
518,,4.377728
519,,2.9724514
520,,-0.3312718
521,,-14.660065
522,,3.090459
523,,-0.010987656
524,,-20.363289
525,,1.9164133
526,,3.2967296
527,,3.1267653
528,,-19.163824
529,,-12.956296
530,,3.928802
531,,14.895489
532,,0.49919045
533,,-6.135431
534,,-6.3288007
535,,3.9090033
536,,-16.523228
537,,5.661877
538,,-5.236165
539,,-8.839674
540,,-2.1250799
541,,-0.21975945
542,,-8.752042
543,,-0.54509604
544,,-1.2585698
545,,-6.356081
546,,-11.466816
547,,-9.684038
548,,-0.7718887
549,,-29.254885
550,,1.0798475
551,,1.4769316
552,,-0.97180367
553,,-2.15196
554,,-0.07132003
555,,-17.257284
556,,-12.508788
557,,5.0043736
558,,-9.6126795
559,,-0.09760433
560,,-20.144207
561,,5.37654
562,,-4.738688
563,,-2.1193264
564,,3.7202282
565,,-39.80314
566,,-11.304374
567,,-1.8759227
568,,2.047992
569,,-0.7763257
570,,-10.9151125
571,,3.0058305
572,,-19.044493
573,,-0.51930565
574,,-1.803251
575,,-8.326675
576,,0.8190792
577,,-0.9894769
578,,-6.535798
579,,1.5096018
580,,6.440762
581,,16.363922
582,,-11.404313
583,,4.9344544
584,,-3.620421
585,,-5.9520264
586,,-1.4680521
587,,3.936135
588,,11.977086
589,,1.2769812
590,,0.8351746
591,,2.32547
592,,-14.494657
593,,3.131538
594,,1.2689676
595,,10.659305
596,,-5.414225
597,,-23.780186
598,,0.43930694
599,,-3.032871
600,,-1.3513929
601,,3.4416065
602,,-4.1242146
603,,-8.692923
604,,5.720518
605,,0.30064917
606,,0.41428244
607,,-1.221752
608,,-0.3312718
609,,-0.343349
610,,-20.116505
611,,2.7189736
612,,9.522325
613,,3.262229
614,,-4.534875
615,,-0.903398
616,,5.1105747
617,,-8.715213
618,,-0.8822476
619,,6.389691
620,,-9.121023
621,,1.1805515
622,,3.6739376
623,,-4.011936
624,,8.485688
625,,7.5773
626,,14.730391
627,,38.256863
628,,5.7951846
629,,23.510782
630,,4.607528
631,,3.0590348
632,,-9.176249
633,,3.3728592
634,,3.133424
635,,4.6308813
636,,-3.519452
637,,2.4934263
638,,1.8623465
639,,5.9381366
640,,-9.543957
641,,7.544554
