id,target
401,-36.79801422906883
402,-10.25987752157536
403,-1.781371602086272
404,-4.1973760451091255
405,1.8387091064444832
406,-13.376954660400063
407,14.590343397955099
408,-0.6922739343773759
409,-0.9499453320829933
410,-2.308670346627011
411,-8.458684991442318
412,5.551945173797534
413,-20.79116970135591
414,-10.44266151336245
415,-1.9200493814887953
416,-25.015913289019903
417,2.5194909133658534
418,-0.2003708914408081
419,-0.4335284413804955
420,-0.2349922371059342
421,13.223059031152705
422,6.000329640934567
423,-16.881582378950434
424,29.390377475621783
425,3.527935627293589
426,14.54447028101633
427,4.381451998312192
428,-0.4699375706971408
429,-8.715027777763607
430,3.960965796755585
431,-5.134265201156769
432,-1.1361682757578135
433,2.5949108247903827
434,9.732654698873299
435,4.759085544276496
436,24.255076485850307
437,-8.53747431824367
438,10.500341027313944
439,2.7586825240540147
440,-2.7921231064417067
441,-3.9077819521872055
442,-3.102616351055281
443,14.005679724652513
444,2.6052782053867283
445,16.93417980399888
446,0.7711199360380915
447,-7.092018428091738
448,-3.125936363958628
449,0.15358636324465824
450,-16.49344341599821
451,-12.111033219242422
452,-11.885690572065625
453,-2.8719876838990928
454,36.634151944737766
455,11.896983101229374
456,2.306378083620073
457,-2.827108469278246
458,-3.5648138412054022
459,-41.487745499620495
460,3.1538909006945417
461,10.548045779371192
462,13.91980156847775
463,2.0172689431311372
464,-10.22088290683886
465,-3.846120252907678
466,-0.965521449944799
467,11.461236823204043
468,4.70598068501669
469,-8.469853665308532
470,0.8688114594031008
471,-0.4093740021958152
472,-20.53074245481152
473,-7.9769895115420875
474,2.313425632853606
475,-6.352131413954404
476,5.72744895499493
477,-0.10949089062892348
478,-0.22600787572915404
479,-2.3190824493572517
480,2.5850326319938555
481,-1.381571109960082
482,-0.7874453797588459
483,4.447764226325942
484,-3.698249551056586
485,5.495675386680851
486,11.845442979911562
487,1.6397071520131492
488,14.423595830105022
489,-2.415878486816675
490,-3.8882401658327588
491,1.53357171347725
492,6.461954057698897
493,9.16349239966866
494,-1.1806821199016202
495,23.575458972802014
496,-3.3591892180331135
497,-10.740562999018877
498,-4.4121164628997915
499,15.89639535639455
500,0.26152271836777663
